ant.ant.1.6.5	ant-1.6.5.jar
antlr.antlr.2.7.5	antlr-2.7.5.jar
antlr.antlr.2.7.6	antlr-2.7.6.jar
antlr.antlr.2.7.7	antlr-2.7.7.jar
aopalliance.aopalliance.1.0	aopalliance-1.0-sources.jar
aopalliance.aopalliance.1.0	aopalliance-1.0.jar
apache-lang.commons-lang.2.0	commons-lang-2.0.jar
asm.asm.1.5.3	asm-1.5.3.jar
asm.asm.3.0	asm-3.0.jar
asm.asm.3.1	asm-3.1.jar
asm.asm.3.3.1	asm-3.3.1.jar
asm.asm-attrs.1.5.3	asm-attrs-1.5.3.jar
asm.asm-commons.3.1	asm-commons-3.1.jar
asm.asm-commons.3.3	asm-commons-3.3.jar
asm.asm-tree.3.1	asm-tree-3.1.jar
asm.asm-tree.3.3	asm-tree-3.3.jar
backport-util-concurrent.backport-util-concurrent.2.1	backport-util-concurrent-2.1-sources.jar
backport-util-concurrent.backport-util-concurrent.3.1	backport-util-concurrent-3.1.jar
bouncycastle.bcmail-jdk14.138	bcmail-jdk14-138.jar
bouncycastle.bcprov-jdk14.138	bcprov-jdk14-138.jar
cglib.cglib.2.1_3	cglib-2.1_3.jar
cglib.cglib.2.2	cglib-2.2.jar
cglib.cglib.3.1	cglib-3.1-javadoc.jar
cglib.cglib.3.1	cglib-3.1.jar
cglib.cglib-nodep.2.2	cglib-nodep-2.2-javadoc.jar
cglib.cglib-nodep.2.2	cglib-nodep-2.2-sources.jar
cglib.cglib-nodep.2.2	cglib-nodep-2.2.jar
cglib.cglib-nodep.2.2.2	cglib-nodep-2.2.2.jar
com.101tec.zkclient.0.3	zkclient-0.3-javadoc.jar
com.101tec.zkclient.0.3	zkclient-0.3-sources.jar
com.101tec.zkclient.0.3	zkclient-0.3.jar
com.alibaba.druid.0.2.26	druid-0.2.26-javadoc.jar
com.alibaba.druid.0.2.26	druid-0.2.26.jar
com.alibaba.fastjson.1.1.36	fastjson-1.1.36-javadoc.jar
com.alibaba.fastjson.1.1.36	fastjson-1.1.36.jar
com.bea.commonj.com.springsource.commonj.1.1.0	com.springsource.commonj-1.1.0.jar
com.beust.jcommander.1.12	jcommander-1.12.jar
com.caucho.com.springsource.com.caucho.3.2.1	com.springsource.com.caucho-3.2.1.jar
com.codahale.metrics.metrics-core.3.0.1	metrics-core-3.0.1.jar
com.couchbase.client.couchbase-client.1.4.1	couchbase-client-1.4.1.jar
com.datastax.cassandra.cassandra-driver-core.2.0.1	cassandra-driver-core-2.0.1.jar
com.eaio.uuid.uuid.3.2	uuid-3.2.jar
com.ebay.aegis.raptor.aegis-pep-raptor.2.0.6-RELEASE	aegis-pep-raptor-2.0.6-RELEASE.jar
com.ebay.aero.aero-kernel.2.0.0-RELEASE	aero-kernel-2.0.0-RELEASE.jar
com.ebay.apiBSSchema.1.0.0	apiBSSchema-1.0.0.jar
com.ebay.apiCSSchema.1.0.10	apiCSSchema-1.0.10.jar
com.ebay.apiSchema.1.0.8	apiSchema-1.0.8.jar
com.ebay.apiSharedSchema.1.0.0	apiSharedSchema-1.0.0.jar
